-i https://pypi.org/simple
attrs==26.1.0; python_version >= '3.9'
blis==0.7.11
boto3==1.42.92; python_version >= '3.9'
botocore==1.42.92; python_version >= '3.9'
catalogue==2.0.10; python_version >= '3.6'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
confection==0.1.5; python_version >= '3.6'
cymem==2.0.13; python_version < '3.15' and python_version >= '3.9'
https://github.com/explosion/spacy-models/releases/download/de_core_news_md-3.6.0/de_core_news_md-3.6.0.tar.gz
https://github.com/explosion/spacy-models/releases/download/fr_core_news_md-3.6.0/fr_core_news_md-3.6.0.tar.gz
idna==3.12; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.9'
jpype1==1.7.0; python_version >= '3.8'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
langcodes==3.5.1; python_version >= '3.9'
markupsafe==3.0.3; python_version >= '3.9'
murmurhash==1.0.15; python_version < '3.15' and python_version >= '3.6'
numpy==1.26.4; python_version >= '3.9'
packaging==26.1; python_version >= '3.8'
pathlib-abc==0.5.2; python_version >= '3.9'
pathy==0.14.2; python_version >= '3.10'
preshed==3.0.13; python_version < '3.15' and python_version >= '3.9'
pydantic==1.10.26; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
referencing==0.37.0; python_version >= '3.10'
requests==2.33.1; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
s3transfer==0.16.0; python_version >= '3.9'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open[s3]==6.4.0; python_version >= '3.6' and python_version < '4.0'
spacy==3.6.0; python_version >= '3.6'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
spacy-lookups-data==1.0.5; python_version >= '3.6'
srsly==2.5.3; python_version < '3.15' and python_version >= '3.9'
thinc==8.1.12; python_version >= '3.6'
tqdm==4.67.3; python_version >= '3.7'
typer==0.9.4; python_version >= '3.6'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
wasabi==1.1.3; python_version >= '3.6'
